angle_deg,candidate_id,candidate_path,pdf_page,r,rwp,energy_kcal_mol,source_pdf,notes
18,cand0,18/cand0/initial.pdb,1,0.083,1.174,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand1,18/cand1/initial.pdb,1,-0.162,1.382,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand2,18/cand2/initial.pdb,1,-0.174,1.395,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand3,18/cand3/initial.pdb,1,0.073,1.186,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand4,18/cand4/initial.pdb,1,-0.167,1.389,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand5,18/cand5/initial.pdb,1,-0.164,1.365,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand6,18/cand6/initial.pdb,1,-0.154,1.371,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand7,18/cand7/initial.pdb,1,-0.159,1.383,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand8,18/cand8/initial.pdb,2,-0.145,1.366,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand9,18/cand9/initial.pdb,2,-0.171,1.390,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand10,18/cand10/initial.pdb,2,-0.143,1.363,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand11,18/cand11/initial.pdb,2,-0.166,1.384,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand12,18/cand12/initial.pdb,2,-0.173,1.395,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand13,18/cand13/initial.pdb,2,-0.165,1.387,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
18,cand14,18/cand14/initial.pdb,2,-0.159,1.382,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
19,cand0,19/cand0/initial.pdb,2,0.051,1.183,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
19,cand1,19/cand1/initial.pdb,3,-0.101,1.304,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
19,cand2,19/cand2/initial.pdb,3,-0.113,1.300,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
20,cand0,20/cand0/initial.pdb,3,-0.040,1.238,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
21,cand0,21/cand0/initial.pdb,3,0.047,1.171,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
21,cand1,21/cand1/initial.pdb,3,0.030,1.177,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
22,cand0,22/cand0/initial.pdb,3,0.086,1.124,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
23,cand0,23/cand0/initial.pdb,3,-0.020,1.392,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
23,cand1,23/cand1/initial.pdb,3,0.094,1.087,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
23,cand2,23/cand2/initial.pdb,4,0.099,1.053,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
23,cand3,23/cand3/initial.pdb,4,0.131,0.914,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
24,cand0,24/cand0/initial.pdb,4,0.031,1.112,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
24,cand1,24/cand1/initial.pdb,4,0.105,1.112,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand0,25/cand0/initial.pdb,4,0.018,1.101,-149.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand1,25/cand1/initial.pdb,4,0.028,1.096,-148.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand2,25/cand2/initial.pdb,4,0.012,1.114,-143.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand3,25/cand3/initial.pdb,4,0.013,1.106,-143.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand4,25/cand4/initial.pdb,5,0.011,1.112,-137.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand5,25/cand5/initial.pdb,5,0.007,1.113,-136.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand6,25/cand6/initial.pdb,5,0.007,1.111,-134.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand7,25/cand7/initial.pdb,5,0.007,1.111,-134.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand8,25/cand8/initial.pdb,5,0.002,1.109,-126.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand9,25/cand9/initial.pdb,5,0.013,1.117,-119.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand10,25/cand10/initial.pdb,5,0.033,1.070,-115.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand11,25/cand11/initial.pdb,5,0.025,1.140,-114.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand12,25/cand12/initial.pdb,6,0.051,1.086,-111.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand13,25/cand13/initial.pdb,6,0.043,1.116,-107.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand14,25/cand14/initial.pdb,6,0.053,1.173,-105.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand15,25/cand15/initial.pdb,6,0.070,1.191,-97.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand16,25/cand16/initial.pdb,6,0.052,1.151,-90.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand17,25/cand17/initial.pdb,6,0.094,1.149,-88.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand18,25/cand18/initial.pdb,6,0.095,1.176,-55.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand19,25/cand19/initial.pdb,6,0.054,1.106,-54.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand20,25/cand20/initial.pdb,7,0.183,1.042,-29.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand21,25/cand21/initial.pdb,7,0.206,0.954,-27.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand22,25/cand22/initial.pdb,7,0.197,0.992,-27.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand23,25/cand23/initial.pdb,7,0.167,1.073,-26.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand24,25/cand24/initial.pdb,7,0.229,0.902,-25.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand25,25/cand25/initial.pdb,7,0.142,1.157,-24.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand26,25/cand26/initial.pdb,7,0.126,1.182,-19.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand27,25/cand27/initial.pdb,7,0.107,1.225,-13.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand28,25/cand28/initial.pdb,8,0.114,1.197,-11.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand29,25/cand29/initial.pdb,8,0.108,1.257,-7.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
25,cand30,25/cand30/initial.pdb,8,0.075,1.324,-2.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
26,cand0,26/cand0/initial.pdb,8,0.077,1.106,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
26,cand1,26/cand1/initial.pdb,8,0.144,1.097,nan,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand0,27/cand0/initial.pdb,8,0.097,1.079,-146.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand1,27/cand1/initial.pdb,8,0.116,1.069,-142.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand2,27/cand2/initial.pdb,8,0.120,1.067,-139.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand3,27/cand3/initial.pdb,9,0.087,1.079,-139.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand4,27/cand4/initial.pdb,9,0.080,1.076,-136.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand5,27/cand5/initial.pdb,9,0.065,1.093,-129.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand6,27/cand6/initial.pdb,9,0.081,1.095,-114.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand7,27/cand7/initial.pdb,9,0.151,1.147,-112.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand8,27/cand8/initial.pdb,9,0.342,1.077,-106.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand9,27/cand9/initial.pdb,9,0.296,1.004,-102.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand10,27/cand10/initial.pdb,9,0.228,1.198,-99.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand11,27/cand11/initial.pdb,10,0.323,1.078,-96.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand12,27/cand12/initial.pdb,10,0.307,1.129,-95.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand13,27/cand13/initial.pdb,10,0.337,1.108,-93.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand14,27/cand14/initial.pdb,10,0.322,1.058,-93.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand15,27/cand15/initial.pdb,10,0.323,1.058,-92.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand16,27/cand16/initial.pdb,10,0.255,1.132,-92.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand17,27/cand17/initial.pdb,10,0.482,0.851,-87.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand18,27/cand18/initial.pdb,10,0.387,0.982,-86.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand19,27/cand19/initial.pdb,11,0.441,0.922,-83.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand20,27/cand20/initial.pdb,11,0.488,0.820,-82.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand21,27/cand21/initial.pdb,11,0.412,0.829,-67.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand22,27/cand22/initial.pdb,11,0.410,1.014,-61.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand23,27/cand23/initial.pdb,11,0.292,0.981,-50.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand24,27/cand24/initial.pdb,11,0.404,0.841,-50.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand25,27/cand25/initial.pdb,11,0.341,0.936,-46.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand26,27/cand26/initial.pdb,11,0.368,0.881,-43.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand27,27/cand27/initial.pdb,12,0.349,0.908,-39.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand28,27/cand28/initial.pdb,12,0.352,0.904,-38.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand29,27/cand29/initial.pdb,12,0.356,0.897,-34.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand30,27/cand30/initial.pdb,12,0.337,0.933,-33.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
