angle_deg,candidate_id,candidate_path,pdf_page,r,rwp,energy_kcal_mol,source_pdf,notes
27,cand31,27/cand31/initial.pdb,12,0.336,0.941,-33.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand32,27/cand32/initial.pdb,12,0.385,0.882,-29.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand33,27/cand33/initial.pdb,12,0.343,0.928,-28.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand34,27/cand34/initial.pdb,12,0.301,0.977,-25.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand35,27/cand35/initial.pdb,13,0.400,0.890,-24.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand36,27/cand36/initial.pdb,13,0.352,0.945,-20.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
27,cand37,27/cand37/initial.pdb,13,0.263,1.046,-4.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand0,28/cand0/initial.pdb,13,0.186,1.053,-140.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand1,28/cand1/initial.pdb,13,0.238,1.065,-140.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand2,28/cand2/initial.pdb,13,0.185,1.049,-137.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand3,28/cand3/initial.pdb,13,0.213,1.076,-136.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand4,28/cand4/initial.pdb,13,0.226,1.060,-132.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand5,28/cand5/initial.pdb,14,0.393,0.916,-120.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand6,28/cand6/initial.pdb,14,0.340,1.020,-120.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand7,28/cand7/initial.pdb,14,0.477,0.828,-118.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand8,28/cand8/initial.pdb,14,0.355,1.020,-118.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand9,28/cand9/initial.pdb,14,0.431,0.900,-117.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand10,28/cand10/initial.pdb,14,0.494,0.806,-109.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand11,28/cand11/initial.pdb,14,0.495,0.787,-108.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand12,28/cand12/initial.pdb,14,0.474,0.836,-100.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand13,28/cand13/initial.pdb,15,0.487,0.768,-99.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand14,28/cand14/initial.pdb,15,0.319,1.108,-96.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand15,28/cand15/initial.pdb,15,0.455,0.852,-94.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand16,28/cand16/initial.pdb,15,0.458,0.838,-92.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand17,28/cand17/initial.pdb,15,0.461,0.804,-92.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand18,28/cand18/initial.pdb,15,0.341,1.075,-91.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand19,28/cand19/initial.pdb,15,0.336,1.033,-87.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand20,28/cand20/initial.pdb,15,0.337,1.003,-80.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand21,28/cand21/initial.pdb,16,0.462,0.812,-75.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand22,28/cand22/initial.pdb,16,0.481,0.843,-74.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand23,28/cand23/initial.pdb,16,0.445,0.808,-67.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand24,28/cand24/initial.pdb,16,0.399,0.889,-66.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand25,28/cand25/initial.pdb,16,0.410,0.857,-58.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand26,28/cand26/initial.pdb,16,0.394,0.901,-58.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand27,28/cand27/initial.pdb,16,0.430,0.825,-47.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand28,28/cand28/initial.pdb,16,0.409,0.859,-40.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
28,cand29,28/cand29/initial.pdb,17,0.402,0.836,-32.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand0,29/cand0/initial.pdb,17,0.341,0.931,-134.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand1,29/cand1/initial.pdb,17,0.332,0.918,-132.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand2,29/cand2/initial.pdb,17,0.370,0.933,-129.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand3,29/cand3/initial.pdb,17,0.330,0.915,-127.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand4,29/cand4/initial.pdb,17,0.337,0.938,-126.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand5,29/cand5/initial.pdb,17,0.334,0.909,-122.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand6,29/cand6/initial.pdb,17,0.409,0.831,-110.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand7,29/cand7/initial.pdb,18,0.376,1.072,-99.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand8,29/cand8/initial.pdb,18,0.460,0.808,-92.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand9,29/cand9/initial.pdb,18,0.439,0.811,-91.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand10,29/cand10/initial.pdb,18,0.446,0.818,-76.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand11,29/cand11/initial.pdb,18,0.330,1.054,-69.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand12,29/cand12/initial.pdb,18,0.337,1.032,-64.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand13,29/cand13/initial.pdb,18,0.428,0.797,-47.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
29,cand14,29/cand14/initial.pdb,18,0.444,0.816,-47.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand0,30/cand0/initial.pdb,19,0.435,0.885,-139.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand1,30/cand1/initial.pdb,19,0.432,0.832,-132.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand2,30/cand2/initial.pdb,19,0.424,0.832,-131.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand3,30/cand3/initial.pdb,19,0.447,0.838,-128.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand4,30/cand4/initial.pdb,19,0.425,0.846,-118.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand5,30/cand5/initial.pdb,19,0.404,0.847,-117.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand6,30/cand6/initial.pdb,19,0.350,0.996,-97.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand7,30/cand7/initial.pdb,19,0.377,0.964,-91.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand8,30/cand8/initial.pdb,20,0.300,1.270,-86.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand9,30/cand9/initial.pdb,20,0.302,1.292,-85.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand10,30/cand10/initial.pdb,20,0.285,1.327,-68.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
30,cand11,30/cand11/initial.pdb,20,0.307,1.256,-56.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand0,31/cand0/initial.pdb,20,0.427,0.882,-130.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand1,31/cand1/initial.pdb,20,0.464,0.833,-125.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand2,31/cand2/initial.pdb,20,0.424,0.874,-123.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand3,31/cand3/initial.pdb,20,0.407,0.902,-123.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand4,31/cand4/initial.pdb,21,0.469,0.811,-118.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand5,31/cand5/initial.pdb,21,0.402,0.903,-112.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand6,31/cand6/initial.pdb,21,0.398,0.936,-110.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand7,31/cand7/initial.pdb,21,0.398,0.945,-106.9,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand8,31/cand8/initial.pdb,21,0.410,0.924,-106.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand9,31/cand9/initial.pdb,21,0.356,1.079,-103.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand10,31/cand10/initial.pdb,21,0.343,1.080,-98.7,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand11,31/cand11/initial.pdb,21,0.279,1.290,-91.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand12,31/cand12/initial.pdb,22,0.325,1.176,-78.1,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand13,31/cand13/initial.pdb,22,0.396,0.960,-76.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand14,31/cand14/initial.pdb,22,0.254,1.266,-75.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand15,31/cand15/initial.pdb,22,0.248,1.314,-61.3,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand16,31/cand16/initial.pdb,22,0.193,1.442,-56.0,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand17,31/cand17/initial.pdb,22,0.310,1.177,-54.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand18,31/cand18/initial.pdb,22,0.203,1.422,-45.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand19,31/cand19/initial.pdb,22,0.219,1.412,-36.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand20,31/cand20/initial.pdb,23,0.161,1.501,-35.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
31,cand21,31/cand21/initial.pdb,23,0.213,1.430,-30.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand0,32/cand0/initial.pdb,23,0.425,0.901,-100.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand1,32/cand1/initial.pdb,23,0.394,0.922,-100.2,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand2,32/cand2/initial.pdb,23,0.243,1.330,-65.4,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand3,32/cand3/initial.pdb,23,0.365,0.975,-57.6,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand4,32/cand4/initial.pdb,23,0.167,1.311,-49.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand5,32/cand5/initial.pdb,23,0.241,1.186,-31.8,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
32,cand6,32/cand6/initial.pdb,24,0.308,1.075,-26.5,inputs/asem_sidechains_20260625/raw/pNAB_per_candidate_overlays.pdf,Asem PDF visual overlay; raw numeric profile data not present in this PDF
