model_id,twist_deg,rise_A,candidate_id,xyz_file,corrected_diffraction_npy,corrected_diffraction_png,corrected_diffraction_json,radial_profile_csv,status,runtime_seconds,notes
angle31_cand0,31,3.38,cand0,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand0.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand0.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand0.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand0.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand0_radial.csv,complete,1.503085501,
angle31_cand1,31,3.38,cand1,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand1.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand1.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand1.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand1.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand1_radial.csv,complete,1.492197800,
angle31_cand2,31,3.38,cand2,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand2.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand2.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand2.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand2.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand2_radial.csv,complete,1.512216600,
angle31_cand3,31,3.38,cand3,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand3.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand3.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand3.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand3.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand3_radial.csv,complete,1.503227401,
angle31_cand4,31,3.38,cand4,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand4.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand4.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand4.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand4.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand4_radial.csv,complete,1.516463299,
angle31_cand5,31,3.38,cand5,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand5.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand5.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand5.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand5.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand5_radial.csv,complete,1.566689700,
angle31_cand6,31,3.38,cand6,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand6.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand6.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand6.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand6.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand6_radial.csv,complete,1.525272300,
angle31_cand7,31,3.38,cand7,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand7.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand7.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand7.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand7.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand7_radial.csv,complete,1.500551700,
angle31_cand8,31,3.38,cand8,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand8.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand8.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand8.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand8.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand8_radial.csv,complete,1.490951000,
angle31_cand9,31,3.38,cand9,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand9.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand9.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand9.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand9.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand9_radial.csv,complete,1.527655301,
angle31_cand10,31,3.38,cand10,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand10.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand10.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand10.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand10.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand10_radial.csv,complete,1.522219100,
angle31_cand11,31,3.38,cand11,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand11.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand11.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand11.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand11.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand11_radial.csv,complete,1.501222700,
angle31_cand12,31,3.38,cand12,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand12.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand12.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand12.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand12.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand12_radial.csv,complete,1.497710300,
angle31_cand13,31,3.38,cand13,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand13.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand13.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand13.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand13.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand13_radial.csv,complete,1.530236800,
angle31_cand14,31,3.38,cand14,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand14.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand14.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand14.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand14.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand14_radial.csv,complete,1.536873600,
angle31_cand15,31,3.38,cand15,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand15.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand15.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand15.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand15.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand15_radial.csv,complete,1.520717900,
angle31_cand16,31,3.38,cand16,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand16.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand16.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand16.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand16.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand16_radial.csv,complete,1.491087400,
angle31_cand17,31,3.38,cand17,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand17.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand17.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand17.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand17.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand17_radial.csv,complete,1.524276800,
angle31_cand18,31,3.38,cand18,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand18.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand18.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand18.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand18.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand18_radial.csv,complete,1.548740200,
angle31_cand19,31,3.38,cand19,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand19.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand19.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand19.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand19.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand19_radial.csv,complete,1.492093100,
angle31_cand20,31,3.38,cand20,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand20.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand20.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand20.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand20.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand20_radial.csv,complete,1.504916600,
angle31_cand21,31,3.38,cand21,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand21.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand21.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand21.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand21.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand21_radial.csv,complete,1.497519500,
angle31_cand22,31,3.38,cand22,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand22.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand22.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand22.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand22.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand22_radial.csv,complete,1.642191400,
angle31_cand23,31,3.38,cand23,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand23.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand23.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand23.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand23.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand23_radial.csv,complete,1.534246701,
angle31_cand24,31,3.38,cand24,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand24.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand24.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand24.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand24.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand24_radial.csv,complete,1.482222900,
angle31_cand25,31,3.38,cand25,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/xyz/angle31_cand25.xyz,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand25.npy,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand25.png,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/corrected_diffraction/angle31_cand25.json,outputs/asem_sidechains_3p38_20260626/stage1_29_30_31_glu/radial_profiles/angle31_cand25_radial.csv,complete,1.522799700,
