candidate_id,candidate_label,candidate_family,candidate_role,predicted_peak_rank,predicted_d_angstrom,predicted_q_inv_angstrom,relative_intensity,matched_experimental_window
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,1,3.449745,1.821348,1.000000,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,2,3.693994,1.700919,0.510103,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,3,3.581075,1.754553,0.403869,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,4,5.637662,1.114502,0.385293,yes
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,5,6.626807,0.948147,0.281742,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,6,3.878156,1.620148,0.277024,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,7,4.613187,1.362005,0.257817,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,8,3.328208,1.887858,0.236606,yes
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,9,4.310904,1.457510,0.228652,yes
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,10,6.931946,0.906410,0.222575,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,11,4.193540,1.498301,0.198542,no
central6_units_30deg,"6-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,12,5.188157,1.211063,0.160758,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,1,3.449745,1.821348,1.000000,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,2,3.693994,1.700919,0.407006,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,3,3.581075,1.754553,0.361197,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,4,5.637662,1.114502,0.350668,yes
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,5,6.626807,0.948147,0.227322,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,6,6.931946,0.906410,0.226204,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,7,3.328208,1.887858,0.216098,yes
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,8,4.613187,1.362005,0.200237,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,9,4.310904,1.457510,0.192610,yes
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,10,3.878156,1.620148,0.185330,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,11,5.188157,1.211063,0.173936,no
central7_units_30deg,"7-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,12,4.046998,1.552555,0.163657,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,1,3.449745,1.821348,1.000000,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,2,5.637662,1.114502,0.361481,yes
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,3,3.581075,1.754553,0.290006,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,4,3.693994,1.700919,0.284963,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,5,6.626807,0.948147,0.271371,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,6,7.386101,0.850677,0.244062,yes
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,7,3.328208,1.887858,0.214163,yes
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,8,4.613187,1.362005,0.211070,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,9,4.310904,1.457510,0.172196,yes
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,10,3.910739,1.606649,0.172015,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,11,4.046998,1.552555,0.165612,no
central8_units_30deg,"8-unit formed endpoint, central 30-degree model",existing_hxc590_scored,candidate,12,5.188157,1.211063,0.116748,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,1,3.449745,1.821348,1.000000,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,2,5.637662,1.114502,0.302468,yes
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,3,7.386101,0.850677,0.204204,yes
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,4,3.328208,1.887858,0.195484,yes
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,5,3.878156,1.620148,0.193224,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,6,4.310904,1.457510,0.148170,yes
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,7,6.626807,0.948147,0.146881,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,8,4.613187,1.362005,0.143182,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,9,4.012012,1.566093,0.139841,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,10,3.581075,1.754553,0.129852,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,11,3.693994,1.700919,0.125684,no
central12_units_30deg,12-unit central 30-degree model,existing_hxc590_scored,candidate,12,3.753313,1.674037,0.105776,yes
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,1,3.449745,1.821348,1.000000,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,2,5.637662,1.114502,0.272677,yes
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,3,3.328208,1.887858,0.187167,yes
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,4,3.693994,1.700919,0.186220,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,5,4.012012,1.566093,0.141767,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,6,4.613187,1.362005,0.140681,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,7,3.878156,1.620148,0.138292,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,8,4.310904,1.457510,0.129677,yes
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,9,6.626807,0.948147,0.081474,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,10,5.188157,1.211063,0.076412,no
full_length_twist_30,Full-length anti-parallel 30-degree model,full_length_twist_variant,candidate,11,3.581075,1.754553,0.056936,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,2,5.637662,1.114502,0.378606,yes
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,3,4.806469,1.307235,0.317441,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,4,3.693994,1.700919,0.296617,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,5,4.012012,1.566093,0.271925,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,6,3.878156,1.620148,0.237164,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,7,4.310904,1.457510,0.197611,yes
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,8,5.072887,1.238582,0.194886,no
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,9,3.328208,1.887858,0.190595,yes
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,10,3.753313,1.674037,0.165071,yes
base_length_scale_0p85,Base-length variant scale 0.85,base_length_variant,candidate,11,6.626807,0.948147,0.081760,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,2,5.637662,1.114502,0.333404,yes
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,3,3.693994,1.700919,0.270918,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,4,4.012012,1.566093,0.225806,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,5,4.806469,1.307235,0.207383,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,6,3.878156,1.620148,0.206409,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,7,3.328208,1.887858,0.186898,yes
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,8,4.613187,1.362005,0.176659,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,9,4.310904,1.457510,0.167969,yes
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,10,5.072887,1.238582,0.135036,no
base_length_scale_0p90,Base-length variant scale 0.90,base_length_variant,candidate,11,6.626807,0.948147,0.079305,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,2,5.637662,1.114502,0.299149,yes
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,3,3.693994,1.700919,0.229457,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,4,3.328208,1.887858,0.186063,yes
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,5,4.012012,1.566093,0.180154,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,6,3.878156,1.620148,0.170797,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,7,4.613187,1.362005,0.154811,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,8,4.310904,1.457510,0.145705,yes
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,9,4.806469,1.307235,0.132777,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,10,5.072887,1.238582,0.094648,no
base_length_scale_0p95,Base-length variant scale 0.95,base_length_variant,candidate,11,6.626807,0.948147,0.079478,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,2,5.637662,1.114502,0.272677,yes
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,3,3.328208,1.887858,0.187167,yes
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,4,3.693994,1.700919,0.186220,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,5,4.012012,1.566093,0.141767,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,6,4.613187,1.362005,0.140681,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,7,3.878156,1.620148,0.138292,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,8,4.310904,1.457510,0.129677,yes
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,9,6.626807,0.948147,0.081474,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,10,5.188157,1.211063,0.076412,no
base_length_scale_1p00,Base-length variant scale 1.00,base_length_variant,candidate,11,3.581075,1.754553,0.056936,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,2,5.637662,1.114502,0.251673,yes
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,3,3.328208,1.887858,0.190471,yes
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,4,3.693994,1.700919,0.151547,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,5,4.613187,1.362005,0.127987,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,6,4.310904,1.457510,0.118071,yes
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,7,3.878156,1.620148,0.114286,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,8,4.012012,1.566093,0.113827,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,9,4.193540,1.498301,0.093976,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,10,6.626807,0.948147,0.084164,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,11,5.188157,1.211063,0.066914,no
base_length_scale_1p05,Base-length variant scale 1.05,base_length_variant,candidate,12,3.581075,1.754553,0.047847,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,2,5.637662,1.114502,0.234694,yes
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,3,3.328208,1.887858,0.197457,yes
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,4,3.693994,1.700919,0.129251,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,5,4.193540,1.498301,0.118012,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,6,4.613187,1.362005,0.113440,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,7,4.310904,1.457510,0.109538,yes
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,8,3.878156,1.620148,0.101222,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,9,4.012012,1.566093,0.097585,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,10,6.626807,0.948147,0.086385,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,11,5.188157,1.211063,0.060514,no
base_length_scale_1p10,Base-length variant scale 1.10,base_length_variant,candidate,12,3.581075,1.754553,0.041662,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,1,3.449745,1.821348,1.000000,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,2,5.637662,1.114502,0.220703,yes
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,3,3.328208,1.887858,0.209477,yes
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,4,4.193540,1.498301,0.141823,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,5,3.693994,1.700919,0.118321,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,6,4.310904,1.457510,0.103335,yes
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,7,3.878156,1.620148,0.098691,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,8,4.613187,1.362005,0.097177,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,9,4.012012,1.566093,0.092934,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,10,6.626807,0.948147,0.087178,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,11,5.188157,1.211063,0.056097,no
base_length_scale_1p15,Base-length variant scale 1.15,base_length_variant,candidate,12,4.909510,1.279799,0.038623,no
nick_hexaplex_8hexads,Nick-provided Hexaplex_8Hexads.xyz 8-hexad candidate (not a 16-mer),nick_provided_8hexad,candidate,1,5.711987,1.100000,1.000000,yes
nick_hexaplex_8hexads,Nick-provided Hexaplex_8Hexads.xyz 8-hexad candidate (not a 16-mer),nick_provided_8hexad,candidate,2,3.378057,1.860000,0.759348,yes
nick_hexaplex_8hexads,Nick-provided Hexaplex_8Hexads.xyz 8-hexad candidate (not a 16-mer),nick_provided_8hexad,candidate,3,4.456160,1.410000,0.443706,yes
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,1,3.449745,1.821348,1.000000,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,2,5.637662,1.114502,0.272677,yes
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,3,3.328208,1.887858,0.187167,yes
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,4,3.693994,1.700919,0.186220,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,5,4.012012,1.566093,0.141767,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,6,4.613187,1.362005,0.140681,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,7,3.878156,1.620148,0.138292,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,8,4.310904,1.457510,0.129677,yes
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,9,6.626807,0.948147,0.081474,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,10,5.188157,1.211063,0.076412,no
nick_16mer_antiparallel_30deg_ideal,Nick-confirmed Hexaplex_AntiParallel_30deg_Ideal.pdb 16-mer simulation input,nick_confirmed_16mer_simulation_input,candidate,11,3.581075,1.754553,0.056936,no
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,1,3.378057,1.860000,1.000000,yes
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,2,3.739991,1.680000,0.153269,yes
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,3,4.053668,1.550000,0.139602,no
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,4,4.333231,1.450000,0.114444,yes
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,5,5.872136,1.070000,0.047379,no
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,6,5.370244,1.170000,0.029465,no
negative_hexads_only,Hexads-only partial-structure negative control,wrong_geometry_control,negative_control,7,6.544985,0.960000,0.024416,no
negative_scaffold_only,Scaffold-only partial-structure negative control,wrong_geometry_control,negative_control,1,5.817764,1.080000,1.000000,no
negative_scaffold_only,Scaffold-only partial-structure negative control,wrong_geometry_control,negative_control,2,7.570103,0.830000,0.383505,yes
negative_scaffold_only,Scaffold-only partial-structure negative control,wrong_geometry_control,negative_control,3,4.363323,1.440000,0.320379,yes
negative_scaffold_only,Scaffold-only partial-structure negative control,wrong_geometry_control,negative_control,4,3.902600,1.610000,0.298369,no
negative_scaffold_only,Scaffold-only partial-structure negative control,wrong_geometry_control,negative_control,5,3.378057,1.860000,0.158360,yes
